Date,Open,High,Low,Close,Volume,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12
2021-09-15,1999.0,2006.0,1920.0,1959.0,260361913.0,0.1,0.9,0.2,0.5,0.7,0.4,0.6,0.5,0.4,0.3,0.1,0.2
2021-09-18,1915.0,1947.0,1862.0,1869.0,406226479.0,-0.2,0.7,0.1,0.3,0.5,0.4,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-09-19,1850.0,1918.0,1776.0,1818.0,458554296.0,-0.2,0.9,0.1,0.5,0.7,0.3,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-09-20,1822.0,1849.0,1783.0,1814.0,303590052.0,-0.2,0.9,0.1,0.3,0.5,0.1,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-09-21,1797.0,1800.0,1724.0,1734.0,352043629.0,-0.42,0.85,-0.55,0.25,0.65,0.35,0.6,0.5,0.2,0.15,-0.3,-0.4
2021-09-22,1720.0,1749.0,1648.0,1687.0,426147010.0,-0.35,0.85,0.15,0.25,0.55,0.15,0.6,0.45,0.2,0.1,-0.3,-0.4
2021-09-25,1739.0,1771.0,1710.0,1753.0,354346880.0,-0.2,0.9,0.1,0.3,0.7,0.4,0.6,0.5,0.2,0.3,-0.3,-0.4
2021-09-26,1790.0,1791.0,1700.0,1727.0,228851338.0,-0.35,0.85,0.15,0.25,0.55,0.15,0.6,0.45,0.2,0.15,-0.25,-0.3
2021-09-28,1700.0,1747.0,1667.0,1700.0,252191684.0,-0.2,0.9,0.1,0.5,0.7,0.3,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-09-29,1706.0,1745.0,1690.0,1721.0,246945448.0,-0.25,0.85,0.15,0.55,0.65,0.35,0.6,0.45,0.25,0.15,-0.3,-0.4
2021-10-02,1740.0,1775.0,1702.0,1733.0,305684944.0,0.15,0.85,0.25,0.35,0.55,0.3,0.6,0.45,0.4,0.3,0.05,0.1
2021-10-03,1725.0,1819.0,1702.0,1773.0,506604335.0,0.15,0.85,0.25,0.35,0.55,0.4,0.6,0.45,0.4,0.3,0.05,0.1
2021-10-04,1834.0,1848.0,1806.0,1823.0,331786839.0,-0.35,0.85,0.15,0.25,0.55,0.3,0.6,0.45,0.2,0.15,-0.25,-0.3
2021-10-06,1820.0,1860.0,1800.0,1826.0,293940159.0,-0.35,0.85,0.15,0.55,0.65,0.25,0.6,0.45,0.25,0.15,-0.25,-0.3
2021-10-09,1830.0,1830.0,1735.0,1747.0,396029676.0,-0.35,0.85,0.15,0.25,0.55,0.3,0.6,0.45,0.2,0.15,-0.25,-0.3
2021-10-10,1700.0,1750.0,1684.0,1715.0,176768142.0,0.15,0.85,0.25,0.35,0.55,0.15,0.6,0.45,0.4,0.3,0.05,0.1
2021-10-11,1740.0,1760.0,1682.0,1710.0,161304273.0,-0.42,0.85,-0.35,0.25,0.55,0.15,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-10-12,1690.0,1690.0,1625.0,1630.0,358134304.0,-0.35,0.85,-0.4,0.25,0.65,0.15,0.6,0.55,0.2,0.15,-0.3,-0.4
2021-10-13,1590.0,1659.0,1575.0,1607.0,238427745.0,0.15,0.85,0.25,0.35,0.65,0.15,0.6,0.45,0.4,0.3,0.05,0.1
2021-10-16,1669.0,1676.0,1630.0,1659.0,204851342.0,0.15,0.85,0.25,0.35,0.65,0.35,0.6,0.45,0.4,0.3,0.2,0.1
2021-10-17,1671.0,1678.0,1580.0,1610.0,219491733.0,-0.3,0.9,-0.4,0.2,0.7,0.3,0.6,0.5,0.2,0.1,-0.2,-0.3
2021-10-18,1580.0,1644.0,1553.0,1612.0,293967439.0,-0.2,0.9,0.1,0.3,0.7,0.3,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-10-19,1650.0,1692.0,1623.0,1681.0,410654675.0,0.15,0.9,0.25,0.35,0.55,0.15,0.6,0.3,0.4,0.25,0.1,0.05
2021-10-20,1680.0,1700.0,1616.0,1647.0,215185921.0,-0.15,0.85,0.1,0.35,0.55,0.25,0.6,0.45,0.2,0.15,-0.05,-0.1
2021-10-23,1630.0,1630.0,1565.0,1568.0,340094572.0,-0.35,0.85,0.15,0.25,0.55,0.3,0.6,0.45,0.2,0.15,-0.25,-0.3
2021-10-25,1558.0,1600.0,1507.0,1551.0,268614120.0,-0.2,0.7,0.1,0.3,0.5,0.3,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-10-26,1537.0,1592.0,1534.0,1555.0,182500946.0,0.15,0.85,0.25,0.55,0.65,0.35,0.7,0.45,0.4,0.3,0.05,0.1
2021-10-27,1555.0,1586.0,1534.0,1558.0,159747877.0,-0.25,0.85,0.15,0.35,0.65,0.25,0.55,0.45,0.25,0.15,-0.15,-0.3
2021-10-30,1580.0,1580.0,1481.0,1502.0,410975238.0,-0.35,0.85,0.15,0.25,0.55,0.15,0.6,0.5,0.2,0.15,-0.25,-0.3
2021-10-31,1499.0,1500.0,1427.0,1432.0,416241478.0,-0.2,0.9,0.1,0.5,0.7,0.3,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-11-01,1471.0,1503.0,1470.0,1500.0,151013446.0,-0.2,0.85,0.1,0.55,0.65,0.35,0.6,0.5,0.25,0.15,-0.3,-0.4
2021-11-02,1535.0,1575.0,1515.0,1562.0,280573282.0,0.15,0.85,0.25,0.35,0.65,0.4,0.6,0.45,0.4,0.3,0.05,0.1
2021-11-03,1614.0,1640.0,1587.0,1630.0,329549703.0,0.15,0.85,0.45,0.55,0.65,0.35,0.6,0.5,0.4,0.3,0.1,0.05
2021-11-06,1711.0,1711.0,1711.0,1685.0,49630133.0,0.15,0.85,0.25,0.35,0.65,0.4,0.6,0.3,0.45,0.35,0.1,0.25
2021-11-07,1769.0,1769.0,1690.0,1752.0,1351516780.0,-0.2,0.9,0.1,0.3,0.7,0.4,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-11-08,1725.0,1839.0,1703.0,1806.0,1515492445.0,0.1,0.9,0.2,0.3,0.7,0.4,0.6,0.5,0.4,0.3,0.1,0.2
2021-11-09,1768.0,1834.0,1716.0,1756.0,961453485.0,-0.2,0.9,0.1,0.3,0.7,0.4,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-11-10,0.0,0.0,0.0,1756.0,0.0,0.15,0.85,0.45,0.25,0.65,0.35,0.6,0.3,0.4,0.25,0.1,0.05
2021-11-13,0.0,0.0,0.0,1756.0,0.0,-0.2,0.9,0.1,0.2,0.7,0.5,0.6,0.5,0.2,0.1,-0.3,-0.4
2021-11-14,0.0,0.0,0.0,1756.0,0.0,0.15,0.85,0.25,0.35,0.65,0.4,0.6,0.45,0.4,0.3,0.1,0.05
2021-11-15,0.0,0.0,0.0,1756.0,0.0,0.15,0.85,0.45,0.25,0.65,0.35,0.6,0.5,0.4,0.3,0.1,0.05
2021-11-16,0.0,0.0,0.0,1756.0,0.0,0.1,0.9,0.2,0.1,0.7,0.1,0.6,0.3,0.4,0.3,0.2,0.1
2021-11-17,0.0,0.0,0.0,1756.0,0.0,0.15,0.7,0.25,0.2,0.5,0.1,0.6,0.3,0.4,0.3,0.1,0.05
2021-11-20,0.0,0.0,0.0,1756.0,0.0,0.15,0.85,0.45,0.25,0.65,0.15,0.6,0.35,0.4,0.3,0.2,0.1
2021-11-21,0.0,0.0,0.0,1756.0,0.0,0.15,0.7,0.25,0.35,0.55,0.15,0.6,0.3,0.4,0.25,0.05,0.1
2021-11-22,0.0,0.0,0.0,1756.0,0.0,0.1,0.7,0.2,0.1,0.5,0.1,0.4,0.3,0.2,0.1,0.0,0.1
2021-11-23,0.0,0.0,0.0,1756.0,0.0,0.1,0.7,0.2,0.3,0.5,0.3,0.6,0.5,0.2,0.1,-0.2,-0.1
2021-11-24,0.0,0.0,0.0,1756.0,0.0,0.15,0.85,0.05,0.25,0.65,0.35,0.6,0.45,0.4,0.3,0.1,0.05
2021-11-27,0.0,0.0,0.0,1756.0,0.0,-0.3,0.9,-0.2,0.5,0.7,0.3,0.6,0.5,0.2,0.1,-0.2,-0.3
2021-11-28,0.0,0.0,0.0,1756.0,0.0,0.1,0.9,0.2,0.2,0.7,0.1,0.6,0.5,0.2,0.1,0.0,0.1
2021-11-29,0.0,0.0,0.0,1756.0,0.0,0.15,0.7,0.25,0.1,0.5,0.3,0.6,0.35,0.4,0.25,0.05,0.1
2021-11-30,0.0,0.0,0.0,1756.0,0.0,0.1,0.6,0.2,0.1,0.4,0.1,0.3,0.2,0.1,0.1,0.05,0.1
2021-12-01,0.0,0.0,0.0,1756.0,0.0,-0.3,0.7,0.1,0.2,0.5,0.1,0.6,0.5,0.1,0.1,-0.2,-0.3
2021-12-04,0.0,0.0,0.0,1756.0,0.0,0.15,0.9,0.25,0.2,0.7,0.4,0.6,0.3,0.4,0.3,0.1,0.2
2021-12-05,0.0,0.0,0.0,1756.0,0.0,0.4,0.9,0.5,0.2,0.7,0.4,0.6,0.3,0.5,0.4,0.3,0.2
2021-12-06,0.0,0.0,0.0,1756.0,0.0,0.1,0.7,0.2,0.2,0.5,0.1,0.4,0.3,0.2,0.1,0.0,0.1
2021-12-07,0.0,0.0,0.0,1756.0,0.0,0.15,0.7,0.1,0.3,0.5,0.3,0.6,0.5,0.2,0.1,0.05,0.1
